 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3,   5,   0,   1
 # Q, deltaE, Total
  0.150000E+00,  0.101697E+03,  0.000000E+00
  0.150000E+00,  0.102596E+03,  0.000000E+00
  0.150000E+00,  0.103496E+03,  0.000000E+00
  0.150000E+00,  0.104396E+03,  0.000000E+00
  0.150000E+00,  0.105296E+03,  0.000000E+00
  0.150000E+00,  0.106196E+03,  0.000000E+00
  0.150000E+00,  0.107096E+03,  0.000000E+00
  0.150000E+00,  0.107996E+03,  0.000000E+00
  0.150000E+00,  0.108896E+03,  0.000000E+00
  0.150000E+00,  0.109796E+03,  0.000000E+00
  0.150000E+00,  0.110696E+03,  0.000000E+00
  0.150000E+00,  0.111596E+03,  0.000000E+00
  0.150000E+00,  0.112496E+03,  0.000000E+00
  0.150000E+00,  0.113396E+03,  0.000000E+00
  0.150000E+00,  0.114296E+03,  0.000000E+00
  0.150000E+00,  0.115196E+03,  0.000000E+00
  0.150000E+00,  0.116096E+03,  0.000000E+00
  0.150000E+00,  0.116996E+03,  0.000000E+00
  0.150000E+00,  0.117896E+03,  0.000000E+00
  0.150000E+00,  0.118796E+03,  0.000000E+00
  0.150000E+00,  0.119696E+03,  0.000000E+00
  0.150000E+00,  0.120596E+03,  0.000000E+00
  0.150000E+00,  0.121496E+03,  0.000000E+00
  0.150000E+00,  0.122396E+03,  0.000000E+00
  0.150000E+00,  0.123296E+03,  0.000000E+00
  0.150000E+00,  0.124196E+03,  0.000000E+00
  0.150000E+00,  0.125096E+03,  0.000000E+00
  0.150000E+00,  0.125996E+03,  0.000000E+00
  0.150000E+00,  0.126896E+03,  0.000000E+00
  0.150000E+00,  0.127796E+03,  0.000000E+00
  0.150000E+00,  0.128696E+03,  0.000000E+00
  0.150000E+00,  0.129596E+03,  0.000000E+00
  0.150000E+00,  0.130496E+03,  0.000000E+00
  0.150000E+00,  0.131395E+03,  0.960149E-05
  0.150000E+00,  0.132295E+03,  0.236756E-04
  0.150000E+00,  0.133195E+03,  0.215174E-04
  0.150000E+00,  0.134095E+03,  0.304550E-06
  0.150000E+00,  0.134995E+03,  0.000000E+00
  0.150000E+00,  0.135895E+03,  0.000000E+00
  0.150000E+00,  0.136795E+03,  0.000000E+00
  0.150000E+00,  0.137695E+03,  0.000000E+00
  0.150000E+00,  0.138595E+03,  0.186259E-05
  0.150000E+00,  0.139495E+03,  0.286392E-05
  0.150000E+00,  0.140395E+03,  0.251044E-05
  0.150000E+00,  0.141295E+03,  0.000000E+00
  0.150000E+00,  0.142195E+03,  0.000000E+00
  0.150000E+00,  0.143095E+03,  0.000000E+00
  0.150000E+00,  0.143995E+03,  0.000000E+00
  0.150000E+00,  0.144895E+03,  0.762360E-06
  0.150000E+00,  0.145795E+03,  0.208305E-05
  0.150000E+00,  0.146695E+03,  0.114737E-05
  0.150000E+00,  0.147595E+03,  0.000000E+00
  0.150000E+00,  0.148495E+03,  0.000000E+00
  0.150000E+00,  0.149395E+03,  0.000000E+00
  0.150000E+00,  0.150295E+03,  0.000000E+00
  0.150000E+00,  0.151195E+03,  0.000000E+00
  0.150000E+00,  0.152095E+03,  0.000000E+00
  0.150000E+00,  0.152995E+03,  0.407678E-05
  0.150000E+00,  0.153895E+03,  0.000000E+00
  0.150000E+00,  0.154795E+03,  0.000000E+00
  0.150000E+00,  0.155695E+03,  0.000000E+00
  0.150000E+00,  0.156595E+03,  0.000000E+00
  0.150000E+00,  0.157495E+03,  0.000000E+00
  0.150000E+00,  0.158395E+03,  0.000000E+00
  0.150000E+00,  0.159295E+03,  0.000000E+00
  0.150000E+00,  0.160195E+03,  0.000000E+00
  0.150000E+00,  0.161094E+03,  0.000000E+00
  0.150000E+00,  0.161994E+03,  0.000000E+00
  0.150000E+00,  0.162894E+03,  0.000000E+00
  0.150000E+00,  0.163794E+03,  0.000000E+00
  0.150000E+00,  0.164694E+03,  0.000000E+00
  0.150000E+00,  0.165594E+03,  0.000000E+00
  0.150000E+00,  0.166494E+03,  0.000000E+00
  0.150000E+00,  0.167394E+03,  0.000000E+00
  0.150000E+00,  0.168294E+03,  0.000000E+00
  0.150000E+00,  0.169194E+03,  0.000000E+00
  0.150000E+00,  0.170094E+03,  0.000000E+00
  0.150000E+00,  0.170994E+03,  0.000000E+00
  0.150000E+00,  0.171894E+03,  0.000000E+00
  0.150000E+00,  0.172794E+03,  0.000000E+00
  0.150000E+00,  0.173694E+03,  0.000000E+00
  0.150000E+00,  0.174594E+03,  0.000000E+00
  0.150000E+00,  0.175494E+03,  0.000000E+00
  0.150000E+00,  0.176394E+03,  0.000000E+00
  0.150000E+00,  0.177294E+03,  0.000000E+00
  0.150000E+00,  0.178194E+03,  0.000000E+00
  0.150000E+00,  0.179094E+03,  0.000000E+00

  0.225000E+00,  0.000000E+00,  0.000000E+00
  0.225000E+00,  0.899969E+00,  0.460510E-03
  0.225000E+00,  0.179994E+01,  0.574367E-03
  0.225000E+00,  0.269991E+01,  0.634175E-03
  0.225000E+00,  0.359988E+01,  0.410904E-03
  0.225000E+00,  0.449985E+01,  0.117601E-03
  0.225000E+00,  0.539981E+01,  0.555063E-04
  0.225000E+00,  0.629978E+01,  0.470053E-04
  0.225000E+00,  0.719975E+01,  0.116298E-04
  0.225000E+00,  0.809972E+01,  0.000000E+00
  0.225000E+00,  0.899969E+01,  0.000000E+00
  0.225000E+00,  0.989966E+01,  0.000000E+00
  0.225000E+00,  0.107996E+02,  0.000000E+00
  0.225000E+00,  0.116996E+02,  0.000000E+00
  0.225000E+00,  0.125996E+02,  0.000000E+00
  0.225000E+00,  0.134995E+02,  0.000000E+00
  0.225000E+00,  0.143995E+02,  0.000000E+00
  0.225000E+00,  0.152995E+02,  0.268607E-03
  0.225000E+00,  0.161994E+02,  0.823556E-04
  0.225000E+00,  0.170994E+02,  0.000000E+00
  0.225000E+00,  0.179994E+02,  0.000000E+00
  0.225000E+00,  0.188994E+02,  0.000000E+00
  0.225000E+00,  0.197993E+02,  0.000000E+00
  0.225000E+00,  0.206993E+02,  0.000000E+00
  0.225000E+00,  0.215993E+02,  0.000000E+00
  0.225000E+00,  0.224992E+02,  0.000000E+00
  0.225000E+00,  0.233992E+02,  0.000000E+00
  0.225000E+00,  0.242992E+02,  0.000000E+00
  0.225000E+00,  0.251991E+02,  0.000000E+00
  0.225000E+00,  0.260991E+02,  0.000000E+00
  0.225000E+00,  0.269991E+02,  0.153208E-03
  0.225000E+00,  0.278990E+02,  0.000000E+00
  0.225000E+00,  0.287990E+02,  0.000000E+00
  0.225000E+00,  0.296990E+02,  0.125236E-05
  0.225000E+00,  0.305990E+02,  0.146485E-06
  0.225000E+00,  0.314989E+02,  0.000000E+00
  0.225000E+00,  0.323989E+02,  0.140023E-03
  0.225000E+00,  0.332989E+02,  0.000000E+00
  0.225000E+00,  0.341988E+02,  0.000000E+00
  0.225000E+00,  0.350988E+02,  0.000000E+00
  0.225000E+00,  0.359988E+02,  0.000000E+00
  0.225000E+00,  0.368987E+02,  0.000000E+00
  0.225000E+00,  0.377987E+02,  0.207266E-04
  0.225000E+00,  0.386987E+02,  0.883691E-05
  0.225000E+00,  0.395986E+02,  0.146518E-04
  0.225000E+00,  0.404986E+02,  0.157133E-04
  0.225000E+00,  0.413986E+02,  0.490041E-05
  0.225000E+00,  0.422985E+02,  0.000000E+00
  0.225000E+00,  0.431985E+02,  0.000000E+00
  0.225000E+00,  0.440985E+02,  0.000000E+00
  0.225000E+00,  0.449985E+02,  0.000000E+00
  0.225000E+00,  0.458984E+02,  0.132496E-03
  0.225000E+00,  0.467984E+02,  0.481860E-04
  0.225000E+00,  0.476984E+02,  0.312379E-04
  0.225000E+00,  0.485983E+02,  0.371568E-04
  0.225000E+00,  0.494983E+02,  0.000000E+00
  0.225000E+00,  0.503983E+02,  0.000000E+00
  0.225000E+00,  0.512982E+02,  0.000000E+00
  0.225000E+00,  0.521982E+02,  0.283378E-05
  0.225000E+00,  0.530982E+02,  0.466334E-05
  0.225000E+00,  0.539981E+02,  0.666388E-06
  0.225000E+00,  0.548981E+02,  0.540011E-05
  0.225000E+00,  0.557981E+02,  0.478722E-05
  0.225000E+00,  0.566981E+02,  0.200548E-04
  0.225000E+00,  0.575980E+02,  0.000000E+00
  0.225000E+00,  0.584980E+02,  0.000000E+00
  0.225000E+00,  0.593980E+02,  0.000000E+00
  0.225000E+00,  0.602979E+02,  0.000000E+00
  0.225000E+00,  0.611979E+02,  0.000000E+00
  0.225000E+00,  0.620979E+02,  0.000000E+00
  0.225000E+00,  0.629978E+02,  0.000000E+00
  0.225000E+00,  0.638978E+02,  0.000000E+00
  0.225000E+00,  0.647978E+02,  0.000000E+00
  0.225000E+00,  0.656977E+02,  0.000000E+00
  0.225000E+00,  0.665977E+02,  0.131587E-04
  0.225000E+00,  0.674977E+02,  0.000000E+00
  0.225000E+00,  0.683977E+02,  0.000000E+00
  0.225000E+00,  0.692976E+02,  0.000000E+00
  0.225000E+00,  0.701976E+02,  0.000000E+00
  0.225000E+00,  0.710976E+02,  0.000000E+00
  0.225000E+00,  0.719975E+02,  0.000000E+00
  0.225000E+00,  0.728975E+02,  0.000000E+00
  0.225000E+00,  0.737975E+02,  0.000000E+00
  0.225000E+00,  0.746974E+02,  0.000000E+00
  0.225000E+00,  0.755974E+02,  0.000000E+00
  0.225000E+00,  0.764974E+02,  0.000000E+00
  0.225000E+00,  0.773973E+02,  0.000000E+00
  0.225000E+00,  0.782973E+02,  0.000000E+00
  0.225000E+00,  0.791973E+02,  0.479804E-06
  0.225000E+00,  0.800973E+02,  0.249636E-06
  0.225000E+00,  0.809972E+02,  0.561448E-06
  0.225000E+00,  0.818972E+02,  0.660714E-06
  0.225000E+00,  0.827972E+02,  0.395365E-06
  0.225000E+00,  0.836971E+02,  0.945235E-06
  0.225000E+00,  0.845971E+02,  0.000000E+00
  0.225000E+00,  0.854971E+02,  0.000000E+00
  0.225000E+00,  0.863970E+02,  0.000000E+00
  0.225000E+00,  0.872970E+02,  0.191830E-05
  0.225000E+00,  0.881970E+02,  0.991767E-06
  0.225000E+00,  0.890969E+02,  0.207315E-05
  0.225000E+00,  0.899969E+02,  0.218091E-05
  0.225000E+00,  0.908969E+02,  0.357826E-05
  0.225000E+00,  0.917969E+02,  0.000000E+00
  0.225000E+00,  0.926968E+02,  0.000000E+00
  0.225000E+00,  0.935968E+02,  0.000000E+00
  0.225000E+00,  0.944968E+02,  0.000000E+00
  0.225000E+00,  0.953967E+02,  0.000000E+00
  0.225000E+00,  0.962967E+02,  0.000000E+00
  0.225000E+00,  0.971967E+02,  0.209665E-04
  0.225000E+00,  0.980966E+02,  0.102189E-04
  0.225000E+00,  0.989966E+02,  0.153977E-04
  0.225000E+00,  0.998966E+02,  0.000000E+00
  0.225000E+00,  0.100797E+03,  0.000000E+00
  0.225000E+00,  0.101697E+03,  0.000000E+00
  0.225000E+00,  0.102596E+03,  0.000000E+00
  0.225000E+00,  0.103496E+03,  0.000000E+00
  0.225000E+00,  0.104396E+03,  0.000000E+00
  0.225000E+00,  0.105296E+03,  0.000000E+00
  0.225000E+00,  0.106196E+03,  0.000000E+00
  0.225000E+00,  0.107096E+03,  0.000000E+00
  0.225000E+00,  0.107996E+03,  0.000000E+00
  0.225000E+00,  0.108896E+03,  0.000000E+00
  0.225000E+00,  0.109796E+03,  0.000000E+00
  0.225000E+00,  0.110696E+03,  0.000000E+00
  0.225000E+00,  0.111596E+03,  0.000000E+00
  0.225000E+00,  0.112496E+03,  0.000000E+00
  0.225000E+00,  0.113396E+03,  0.000000E+00
  0.225000E+00,  0.114296E+03,  0.000000E+00
  0.225000E+00,  0.115196E+03,  0.000000E+00
  0.225000E+00,  0.116096E+03,  0.000000E+00
  0.225000E+00,  0.116996E+03,  0.000000E+00
  0.225000E+00,  0.117896E+03,  0.000000E+00
  0.225000E+00,  0.118796E+03,  0.000000E+00
  0.225000E+00,  0.119696E+03,  0.000000E+00
  0.225000E+00,  0.120596E+03,  0.000000E+00
  0.225000E+00,  0.121496E+03,  0.000000E+00
  0.225000E+00,  0.122396E+03,  0.000000E+00
  0.225000E+00,  0.123296E+03,  0.000000E+00
  0.225000E+00,  0.124196E+03,  0.000000E+00
  0.225000E+00,  0.125096E+03,  0.000000E+00
  0.225000E+00,  0.125996E+03,  0.000000E+00
  0.225000E+00,  0.126896E+03,  0.000000E+00
  0.225000E+00,  0.127796E+03,  0.000000E+00
  0.225000E+00,  0.128696E+03,  0.000000E+00
  0.225000E+00,  0.129596E+03,  0.000000E+00
  0.225000E+00,  0.130496E+03,  0.000000E+00
  0.225000E+00,  0.131395E+03,  0.276796E-05
  0.225000E+00,  0.132295E+03,  0.491571E-04
  0.225000E+00,  0.133195E+03,  0.000000E+00
  0.225000E+00,  0.134095E+03,  0.393824E-06
  0.225000E+00,  0.134995E+03,  0.000000E+00
  0.225000E+00,  0.135895E+03,  0.000000E+00
  0.225000E+00,  0.136795E+03,  0.000000E+00
  0.225000E+00,  0.137695E+03,  0.000000E+00
  0.225000E+00,  0.138595E+03,  0.000000E+00
  0.225000E+00,  0.139495E+03,  0.103421E-05
  0.225000E+00,  0.140395E+03,  0.173947E-05
  0.225000E+00,  0.141295E+03,  0.348599E-05
  0.225000E+00,  0.142195E+03,  0.000000E+00
  0.225000E+00,  0.143095E+03,  0.326908E-06
  0.225000E+00,  0.143995E+03,  0.776132E-06
  0.225000E+00,  0.144895E+03,  0.110133E-05
  0.225000E+00,  0.145795E+03,  0.966927E-06
  0.225000E+00,  0.146695E+03,  0.000000E+00
  0.225000E+00,  0.147595E+03,  0.000000E+00
  0.225000E+00,  0.148495E+03,  0.000000E+00
  0.225000E+00,  0.149395E+03,  0.000000E+00
  0.225000E+00,  0.150295E+03,  0.000000E+00
  0.225000E+00,  0.151195E+03,  0.000000E+00
  0.225000E+00,  0.152095E+03,  0.000000E+00
  0.225000E+00,  0.152995E+03,  0.276770E-05
  0.225000E+00,  0.153895E+03,  0.894112E-06
  0.225000E+00,  0.154795E+03,  0.000000E+00
  0.225000E+00,  0.155695E+03,  0.000000E+00
  0.225000E+00,  0.156595E+03,  0.000000E+00
  0.225000E+00,  0.157495E+03,  0.000000E+00
  0.225000E+00,  0.158395E+03,  0.000000E+00
  0.225000E+00,  0.159295E+03,  0.000000E+00
  0.225000E+00,  0.160195E+03,  0.000000E+00
  0.225000E+00,  0.161094E+03,  0.000000E+00
  0.225000E+00,  0.161994E+03,  0.000000E+00
  0.225000E+00,  0.162894E+03,  0.000000E+00
  0.225000E+00,  0.163794E+03,  0.000000E+00
  0.225000E+00,  0.164694E+03,  0.000000E+00
  0.225000E+00,  0.165594E+03,  0.000000E+00
  0.225000E+00,  0.166494E+03,  0.000000E+00
  0.225000E+00,  0.167394E+03,  0.000000E+00
  0.225000E+00,  0.168294E+03,  0.000000E+00
  0.225000E+00,  0.169194E+03,  0.000000E+00
  0.225000E+00,  0.170094E+03,  0.000000E+00
  0.225000E+00,  0.170994E+03,  0.000000E+00
  0.225000E+00,  0.171894E+03,  0.000000E+00
  0.225000E+00,  0.172794E+03,  0.000000E+00
  0.225000E+00,  0.173694E+03,  0.000000E+00
  0.225000E+00,  0.174594E+03,  0.000000E+00
  0.225000E+00,  0.175494E+03,  0.000000E+00
  0.225000E+00,  0.176394E+03,  0.000000E+00
  0.225000E+00,  0.177294E+03,  0.000000E+00
  0.225000E+00,  0.178194E+03,  0.000000E+00
  0.225000E+00,  0.179094E+03,  0.000000E+00

  0.300000E+00,  0.000000E+00,  0.326727E-02
  0.300000E+00,  0.899969E+00,  0.106391E-02
  0.300000E+00,  0.179994E+01,  0.531865E-03
  0.300000E+00,  0.269991E+01,  0.358782E-03
  0.300000E+00,  0.359988E+01,  0.938553E-04
  0.300000E+00,  0.449985E+01,  0.375049E-04
  0.300000E+00,  0.539981E+01,  0.000000E+00
  0.300000E+00,  0.629978E+01,  0.000000E+00
  0.300000E+00,  0.719975E+01,  0.000000E+00
  0.300000E+00,  0.809972E+01,  0.000000E+00
  0.300000E+00,  0.899969E+01,  0.000000E+00
  0.300000E+00,  0.989966E+01,  0.000000E+00
  0.300000E+00,  0.107996E+02,  0.000000E+00
  0.300000E+00,  0.116996E+02,  0.000000E+00
  0.300000E+00,  0.125996E+02,  0.000000E+00
  0.300000E+00,  0.134995E+02,  0.000000E+00
  0.300000E+00,  0.143995E+02,  0.000000E+00
  0.300000E+00,  0.152995E+02,  0.393689E-03
  0.300000E+00,  0.161994E+02,  0.000000E+00
  0.300000E+00,  0.170994E+02,  0.000000E+00
  0.300000E+00,  0.179994E+02,  0.000000E+00
  0.300000E+00,  0.188994E+02,  0.000000E+00
  0.300000E+00,  0.197993E+02,  0.000000E+00
  0.300000E+00,  0.206993E+02,  0.000000E+00
  0.300000E+00,  0.215993E+02,  0.000000E+00
  0.300000E+00,  0.224992E+02,  0.000000E+00
  0.300000E+00,  0.233992E+02,  0.000000E+00
  0.300000E+00,  0.242992E+02,  0.000000E+00
  0.300000E+00,  0.251991E+02,  0.000000E+00
  0.300000E+00,  0.260991E+02,  0.000000E+00
  0.300000E+00,  0.269991E+02,  0.158244E-03
  0.300000E+00,  0.278990E+02,  0.000000E+00
  0.300000E+00,  0.287990E+02,  0.000000E+00
  0.300000E+00,  0.296990E+02,  0.000000E+00
  0.300000E+00,  0.305990E+02,  0.490629E-06
  0.300000E+00,  0.314989E+02,  0.966922E-04
  0.300000E+00,  0.323989E+02,  0.800704E-04
  0.300000E+00,  0.332989E+02,  0.000000E+00
  0.300000E+00,  0.341988E+02,  0.000000E+00
  0.300000E+00,  0.350988E+02,  0.000000E+00
  0.300000E+00,  0.359988E+02,  0.000000E+00
  0.300000E+00,  0.368987E+02,  0.000000E+00
  0.300000E+00,  0.377987E+02,  0.000000E+00
  0.300000E+00,  0.386987E+02,  0.000000E+00
  0.300000E+00,  0.395986E+02,  0.000000E+00
  0.300000E+00,  0.404986E+02,  0.163767E-04
  0.300000E+00,  0.413986E+02,  0.791393E-05
  0.300000E+00,  0.422985E+02,  0.114501E-04
  0.300000E+00,  0.431985E+02,  0.000000E+00
  0.300000E+00,  0.440985E+02,  0.000000E+00
  0.300000E+00,  0.449985E+02,  0.000000E+00
  0.300000E+00,  0.458984E+02,  0.164395E-03
  0.300000E+00,  0.467984E+02,  0.594194E-04
  0.300000E+00,  0.476984E+02,  0.151653E-04
  0.300000E+00,  0.485983E+02,  0.000000E+00
  0.300000E+00,  0.494983E+02,  0.000000E+00
  0.300000E+00,  0.503983E+02,  0.000000E+00
  0.300000E+00,  0.512982E+02,  0.000000E+00
  0.300000E+00,  0.521982E+02,  0.000000E+00
  0.300000E+00,  0.530982E+02,  0.267905E-05
  0.300000E+00,  0.539981E+02,  0.690722E-05
  0.300000E+00,  0.548981E+02,  0.157531E-05
  0.300000E+00,  0.557981E+02,  0.000000E+00
  0.300000E+00,  0.566981E+02,  0.299049E-04
  0.300000E+00,  0.575980E+02,  0.000000E+00
  0.300000E+00,  0.584980E+02,  0.000000E+00
  0.300000E+00,  0.593980E+02,  0.000000E+00
  0.300000E+00,  0.602979E+02,  0.541162E-05
  0.300000E+00,  0.611979E+02,  0.000000E+00
  0.300000E+00,  0.620979E+02,  0.000000E+00
  0.300000E+00,  0.629978E+02,  0.000000E+00
  0.300000E+00,  0.638978E+02,  0.000000E+00
  0.300000E+00,  0.647978E+02,  0.000000E+00
  0.300000E+00,  0.656977E+02,  0.000000E+00
  0.300000E+00,  0.665977E+02,  0.127959E-04
  0.300000E+00,  0.674977E+02,  0.000000E+00
  0.300000E+00,  0.683977E+02,  0.000000E+00
  0.300000E+00,  0.692976E+02,  0.000000E+00
  0.300000E+00,  0.701976E+02,  0.000000E+00
  0.300000E+00,  0.710976E+02,  0.000000E+00
  0.300000E+00,  0.719975E+02,  0.000000E+00
  0.300000E+00,  0.728975E+02,  0.000000E+00
  0.300000E+00,  0.737975E+02,  0.000000E+00
  0.300000E+00,  0.746974E+02,  0.000000E+00
  0.300000E+00,  0.755974E+02,  0.000000E+00
  0.300000E+00,  0.764974E+02,  0.000000E+00
  0.300000E+00,  0.773973E+02,  0.000000E+00
  0.300000E+00,  0.782973E+02,  0.000000E+00
  0.300000E+00,  0.791973E+02,  0.000000E+00
  0.300000E+00,  0.800973E+02,  0.000000E+00
  0.300000E+00,  0.809972E+02,  0.000000E+00
  0.300000E+00,  0.818972E+02,  0.573924E-06
  0.300000E+00,  0.827972E+02,  0.296370E-06
  0.300000E+00,  0.836971E+02,  0.647077E-06
  0.300000E+00,  0.845971E+02,  0.242681E-05
  0.300000E+00,  0.854971E+02,  0.129479E-05
  0.300000E+00,  0.863970E+02,  0.280121E-05
  0.300000E+00,  0.872970E+02,  0.193876E-05
  0.300000E+00,  0.881970E+02,  0.103068E-05
  0.300000E+00,  0.890969E+02,  0.219378E-05
  0.300000E+00,  0.899969E+02,  0.000000E+00
  0.300000E+00,  0.908969E+02,  0.000000E+00
  0.300000E+00,  0.917969E+02,  0.000000E+00
  0.300000E+00,  0.926968E+02,  0.000000E+00
  0.300000E+00,  0.935968E+02,  0.000000E+00
  0.300000E+00,  0.944968E+02,  0.000000E+00
  0.300000E+00,  0.953967E+02,  0.235780E-05
  0.300000E+00,  0.962967E+02,  0.000000E+00
  0.300000E+00,  0.971967E+02,  0.217319E-04
  0.300000E+00,  0.980966E+02,  0.129560E-04
  0.300000E+00,  0.989966E+02,  0.521926E-05
  0.300000E+00,  0.998966E+02,  0.000000E+00
  0.300000E+00,  0.100797E+03,  0.000000E+00
  0.300000E+00,  0.101697E+03,  0.000000E+00
  0.300000E+00,  0.102596E+03,  0.000000E+00
  0.300000E+00,  0.103496E+03,  0.000000E+00
  0.300000E+00,  0.104396E+03,  0.000000E+00
  0.300000E+00,  0.105296E+03,  0.000000E+00
  0.300000E+00,  0.106196E+03,  0.000000E+00
  0.300000E+00,  0.107096E+03,  0.000000E+00
  0.300000E+00,  0.107996E+03,  0.000000E+00
  0.300000E+00,  0.108896E+03,  0.000000E+00
  0.300000E+00,  0.109796E+03,  0.000000E+00
  0.300000E+00,  0.110696E+03,  0.000000E+00
  0.300000E+00,  0.111596E+03,  0.000000E+00
  0.300000E+00,  0.112496E+03,  0.000000E+00
  0.300000E+00,  0.113396E+03,  0.000000E+00
  0.300000E+00,  0.114296E+03,  0.000000E+00
  0.300000E+00,  0.115196E+03,  0.000000E+00
  0.300000E+00,  0.116096E+03,  0.000000E+00
  0.300000E+00,  0.116996E+03,  0.000000E+00
  0.300000E+00,  0.117896E+03,  0.000000E+00
  0.300000E+00,  0.118796E+03,  0.000000E+00
  0.300000E+00,  0.119696E+03,  0.000000E+00
  0.300000E+00,  0.120596E+03,  0.000000E+00
  0.300000E+00,  0.121496E+03,  0.000000E+00
  0.300000E+00,  0.122396E+03,  0.000000E+00
  0.300000E+00,  0.123296E+03,  0.000000E+00
  0.300000E+00,  0.124196E+03,  0.000000E+00
  0.300000E+00,  0.125096E+03,  0.000000E+00
  0.300000E+00,  0.125996E+03,  0.000000E+00
  0.300000E+00,  0.126896E+03,  0.000000E+00
  0.300000E+00,  0.127796E+03,  0.000000E+00
  0.300000E+00,  0.128696E+03,  0.000000E+00
  0.300000E+00,  0.129596E+03,  0.000000E+00
  0.300000E+00,  0.130496E+03,  0.000000E+00
  0.300000E+00,  0.131395E+03,  0.000000E+00
  0.300000E+00,  0.132295E+03,  0.497020E-04
  0.300000E+00,  0.133195E+03,  0.137884E-06
  0.300000E+00,  0.134095E+03,  0.494088E-06
  0.300000E+00,  0.134995E+03,  0.000000E+00
  0.300000E+00,  0.135895E+03,  0.000000E+00
  0.300000E+00,  0.136795E+03,  0.000000E+00
  0.300000E+00,  0.137695E+03,  0.000000E+00
  0.300000E+00,  0.138595E+03,  0.000000E+00
  0.300000E+00,  0.139495E+03,  0.000000E+00
  0.300000E+00,  0.140395E+03,  0.000000E+00
  0.300000E+00,  0.141295E+03,  0.242097E-05
  0.300000E+00,  0.142195E+03,  0.211595E-05
  0.300000E+00,  0.143095E+03,  0.230386E-05
  0.300000E+00,  0.143995E+03,  0.113872E-05
  0.300000E+00,  0.144895E+03,  0.000000E+00
  0.300000E+00,  0.145795E+03,  0.000000E+00
  0.300000E+00,  0.146695E+03,  0.000000E+00
  0.300000E+00,  0.147595E+03,  0.000000E+00
  0.300000E+00,  0.148495E+03,  0.000000E+00
  0.300000E+00,  0.149395E+03,  0.000000E+00
  0.300000E+00,  0.150295E+03,  0.000000E+00
  0.300000E+00,  0.151195E+03,  0.000000E+00
  0.300000E+00,  0.152095E+03,  0.000000E+00
  0.300000E+00,  0.152995E+03,  0.852022E-06
  0.300000E+00,  0.153895E+03,  0.217992E-05
  0.300000E+00,  0.154795E+03,  0.000000E+00
  0.300000E+00,  0.155695E+03,  0.000000E+00
  0.300000E+00,  0.156595E+03,  0.000000E+00
  0.300000E+00,  0.157495E+03,  0.000000E+00
  0.300000E+00,  0.158395E+03,  0.000000E+00
  0.300000E+00,  0.159295E+03,  0.000000E+00
  0.300000E+00,  0.160195E+03,  0.000000E+00
  0.300000E+00,  0.161094E+03,  0.000000E+00
  0.300000E+00,  0.161994E+03,  0.000000E+00
  0.300000E+00,  0.162894E+03,  0.000000E+00
  0.300000E+00,  0.163794E+03,  0.000000E+00
  0.300000E+00,  0.164694E+03,  0.000000E+00
  0.300000E+00,  0.165594E+03,  0.000000E+00
  0.300000E+00,  0.166494E+03,  0.000000E+00
  0.300000E+00,  0.167394E+03,  0.000000E+00
  0.300000E+00,  0.168294E+03,  0.000000E+00
  0.300000E+00,  0.169194E+03,  0.000000E+00
  0.300000E+00,  0.170094E+03,  0.000000E+00
  0.300000E+00,  0.170994E+03,  0.000000E+00
  0.300000E+00,  0.171894E+03,  0.000000E+00
  0.300000E+00,  0.172794E+03,  0.000000E+00
  0.300000E+00,  0.173694E+03,  0.000000E+00
  0.300000E+00,  0.174594E+03,  0.000000E+00
  0.300000E+00,  0.175494E+03,  0.000000E+00
  0.300000E+00,  0.176394E+03,  0.000000E+00
  0.300000E+00,  0.177294E+03,  0.000000E+00
  0.300000E+00,  0.178194E+03,  0.000000E+00
  0.300000E+00,  0.179094E+03,  0.000000E+00
